"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"22-Sep-2023","EQ","93.40","94.50","93.10","93.40","93.40","93.60","93.74","100.70","46.20","16,438,998","1,541,067,877.95","63,795"
"21-Sep-2023","EQ","93.75","94.85","93.15","93.60","93.35","93.40","93.95","100.70","46.20","25,504,384","2,396,063,648.20","66,286"
"20-Sep-2023","EQ","93.00","95.35","92.40","93.15","94.20","93.60","94.05","100.70","46.20","49,353,167","4,641,875,315.40","136,439"
"18-Sep-2023","EQ","94.50","94.55","92.85","94.55","93.30","93.15","93.51","100.70","46.20","24,402,174","2,281,805,666.35","98,682"
"15-Sep-2023","EQ","94.00","94.75","93.05","93.65","94.45","94.55","93.91","100.70","46.20","20,016,713","1,879,793,946.35","59,154"
"14-Sep-2023","EQ","93.80","94.75","92.60","93.10","93.70","93.65","93.60","100.70","46.20","23,581,447","2,207,133,182.20","71,946"
"13-Sep-2023","EQ","93.35","93.70","89.30","93.45","93.35","93.10","91.54","100.70","46.20","82,602,747","7,561,723,146.75","179,720"
"12-Sep-2023","EQ","98.00","98.00","93.00","96.55","93.50","93.45","94.71","100.70","46.20","43,656,392","4,134,567,984.65","148,559"
"11-Sep-2023","EQ","97.30","97.40","96.20","95.35","96.50","96.55","96.62","100.70","46.20","32,132,630","3,104,775,049.85","107,234"
"08-Sep-2023","EQ","96.80","97.05","94.65","95.80","95.20","95.35","95.51","100.70","46.20","34,295,404","3,275,700,234.75","102,190"
"07-Sep-2023","EQ","97.90","98.25","95.50","97.65","96.00","95.80","96.65","100.70","46.20","38,143,881","3,686,677,078.75","132,682"
"06-Sep-2023","EQ","99.75","99.75","96.25","99.20","97.20","97.65","98.41","100.70","46.20","46,033,233","4,530,174,492.10","115,404"
"05-Sep-2023","EQ","98.90","100.70","97.70","98.45","99.40","99.20","99.04","100.70","46.20","54,709,325","5,418,502,030.55","144,786"
"04-Sep-2023","EQ","95.00","99.00","94.60","93.40","98.80","98.45","96.82","99.00","46.20","78,872,194","7,636,386,580.50","166,025"
"01-Sep-2023","EQ","91.80","94.00","89.10","93.35","93.20","93.40","92.13","95.80","46.05","88,835,098","8,184,307,051.75","141,668"
"31-Aug-2023","EQ","93.00","95.80","90.20","92.25","95.25","93.35","93.12","95.80","46.05","449,067,817","41,815,232,745.70","201,120"
"30-Aug-2023","EQ","91.25","92.45","90.80","90.30","92.30","92.25","91.98","93.60","46.05","34,413,041","3,165,284,090.85","62,860"
"29-Aug-2023","EQ","91.20","91.95","90.10","91.05","90.60","90.30","91.22","93.60","46.05","31,488,791","2,872,348,900.85","71,965"
"28-Aug-2023","EQ","91.85","91.85","90.50","91.10","91.15","91.05","91.11","93.60","46.05","29,530,537","2,690,557,914.70","67,972"
"25-Aug-2023","EQ","91.30","92.10","90.20","91.45","90.90","91.10","91.14","93.60","43.05","29,665,822","2,703,676,720.60","64,759"
"24-Aug-2023","EQ","93.00","93.55","90.95","92.25","91.50","91.45","92.23","93.60","43.05","33,846,829","3,121,759,351.55","86,945"
"23-Aug-2023","EQ","92.70","93.60","92.15","91.95","92.40","92.25","92.78","93.60","43.05","42,359,762","3,930,025,348.45","91,318"
"22-Aug-2023","EQ","90.00","92.50","89.90","89.70","92.00","91.95","91.43","92.50","43.05","49,308,878","4,508,223,279.00","101,399"
"21-Aug-2023","EQ","89.40","89.95","88.75","88.95","89.85","89.70","89.47","90.00","43.05","27,088,533","2,423,510,211.75","78,483"
"18-Aug-2023","EQ","88.15","89.65","88.15","88.55","89.00","88.95","88.90","90.00","43.05","20,227,094","1,798,136,938.35","69,122"
"17-Aug-2023","EQ","88.45","90.00","88.05","88.35","88.85","88.55","89.04","90.00","43.05","36,736,850","3,271,182,930.20","94,161"
"16-Aug-2023","EQ","87.80","88.65","87.35","88.15","88.35","88.35","88.29","89.45","43.05","27,771,707","2,452,088,759.65","59,960"
"14-Aug-2023","EQ","88.20","88.50","86.30","88.15","88.30","88.15","87.57","89.45","43.05","21,353,172","1,869,941,505.60","60,933"
"11-Aug-2023","EQ","88.05","89.00","87.65","87.55","88.15","88.15","88.17","89.45","43.05","33,682,850","2,969,878,261.20","56,219"
"10-Aug-2023","EQ","88.00","89.00","87.20","88.15","87.35","87.55","87.98","89.45","43.05","28,905,866","2,543,014,825.05","77,192"
"09-Aug-2023","EQ","87.65","88.30","87.10","87.45","88.15","88.15","87.77","89.45","43.05","21,568,879","1,893,026,626.70","58,302"
"08-Aug-2023","EQ","87.70","88.75","86.85","87.65","87.55","87.45","87.77","89.45","43.05","21,638,603","1,899,282,352.85","52,760"
"07-Aug-2023","EQ","87.75","88.45","87.10","87.45","87.75","87.65","87.74","89.45","43.05","25,688,424","2,253,908,977.15","66,651"
"04-Aug-2023","EQ","87.70","88.20","86.50","86.95","87.40","87.45","87.41","89.45","38.50","28,666,645","2,505,682,819.85","64,762"
"03-Aug-2023","EQ","87.30","87.90","85.85","87.10","87.00","86.95","86.76","89.45","38.50","34,558,158","2,998,167,370.45","99,257"
"02-Aug-2023","EQ","88.30","88.30","85.55","88.50","87.15","87.10","86.90","89.45","38.50","38,132,375","3,313,599,340.95","101,525"
"01-Aug-2023","EQ","87.65","89.45","87.50","87.20","88.50","88.50","88.39","89.45","38.50","44,063,991","3,894,914,298.90","185,123"
"31-Jul-2023","EQ","85.50","88.30","84.05","83.95","87.25","87.20","86.37","88.30","38.50","101,482,338","8,765,516,532.65","183,628"
"28-Jul-2023","EQ","83.00","84.15","82.55","82.55","83.95","83.95","83.55","86.10","35.35","31,513,904","2,632,986,651.55","76,968"
"27-Jul-2023","EQ","85.45","86.10","82.05","84.65","82.95","82.55","83.82","86.10","35.35","57,037,266","4,780,930,867.25","119,556"
"26-Jul-2023","EQ","83.15","84.80","83.10","83.05","84.55","84.65","84.04","85.50","35.35","35,416,467","2,976,496,285.10","70,455"
"25-Jul-2023","EQ","84.05","84.30","82.60","83.70","83.15","83.05","83.32","85.50","35.35","27,648,977","2,303,734,086.10","65,673"
"24-Jul-2023","EQ","83.40","85.50","83.10","82.85","83.65","83.70","84.38","85.50","35.35","52,748,590","4,450,905,094.35","107,613"
"21-Jul-2023","EQ","81.45","83.15","81.00","81.40","83.00","82.85","82.54","84.50","33.55","33,765,456","2,787,031,142.50","64,637"
"20-Jul-2023","EQ","81.75","81.80","80.90","81.80","81.50","81.40","81.36","84.50","33.55","22,078,998","1,796,358,507.00","81,730"
"19-Jul-2023","EQ","81.45","82.20","80.60","81.10","81.80","81.80","81.53","84.50","33.55","35,963,042","2,932,150,314.85","65,463"
"18-Jul-2023","EQ","82.15","82.40","80.55","81.70","81.20","81.10","81.53","84.50","33.55","26,356,687","2,148,940,380.60","68,041"
"17-Jul-2023","EQ","82.55","82.70","81.25","82.50","81.80","81.70","81.78","84.50","33.55","20,735,946","1,695,848,712.65","90,568"
"14-Jul-2023","EQ","81.80","82.75","81.20","81.35","82.40","82.50","81.96","84.50","33.05","23,195,358","1,901,167,503.95","83,384"
"13-Jul-2023","EQ","83.50","83.65","81.10","83.10","81.75","81.35","82.36","84.50","33.05","31,808,815","2,619,700,594.85","117,759"
"12-Jul-2023","EQ","83.30","84.40","82.85","82.80","82.95","83.10","83.62","84.50","33.05","44,600,443","3,729,522,541.75","106,221"
"11-Jul-2023","EQ","79.55","83.00","79.50","79.25","83.00","82.80","81.88","84.50","33.05","61,675,220","5,050,099,845.65","113,842"
"10-Jul-2023","EQ","80.20","80.20","78.85","79.70","79.30","79.25","79.35","84.50","33.05","23,509,603","1,865,567,223.60","68,090"
"07-Jul-2023","EQ","80.50","80.80","79.05","80.50","79.90","79.70","79.77","84.50","32.60","27,805,119","2,218,023,789.85","138,190"
"06-Jul-2023","EQ","80.35","81.10","79.70","80.35","80.40","80.50","80.39","84.50","32.60","45,178,598","3,632,016,091.30","114,896"
"05-Jul-2023","EQ","78.50","81.45","78.00","78.65","80.30","80.35","80.35","84.50","32.60","74,563,754","5,991,518,949.35","133,837"
"04-Jul-2023","EQ","81.50","81.50","77.05","81.95","78.70","78.65","78.59","84.50","32.60","123,645,833","9,717,671,061.45","238,657"
"03-Jul-2023","EQ","79.95","82.10","79.90","79.40","81.70","81.95","81.26","84.50","32.60","41,722,855","3,390,521,339.10","99,574"
"30-Jun-2023","EQ","80.05","81.45","79.25","79.70","79.60","79.40","80.19","84.50","30.60","45,626,525","3,658,693,879.75","95,743"
"28-Jun-2023","EQ","78.95","80.10","77.50","78.25","79.80","79.70","78.91","84.50","30.60","50,780,871","4,007,240,808.85","92,086"
"27-Jun-2023","EQ","78.10","79.60","77.95","77.75","78.00","78.25","78.70","84.50","30.60","37,226,897","2,929,657,625.50","65,851"
"26-Jun-2023","EQ","77.90","78.25","76.45","77.75","78.15","77.75","77.20","84.50","30.60","30,737,311","2,372,858,489.60","78,736"
"23-Jun-2023","EQ","77.60","79.15","75.55","77.60","77.65","77.75","77.63","84.50","28.95","56,849,916","4,413,317,477.50","123,129"
"22-Jun-2023","EQ","81.90","82.00","77.30","82.20","77.85","77.60","78.65","84.50","28.95","85,854,307","6,752,424,136.10","238,325"
"21-Jun-2023","EQ","83.10","84.35","81.50","82.80","82.20","82.20","82.47","84.50","28.95","44,526,728","3,672,043,585.25","85,974"
"20-Jun-2023","EQ","81.75","83.15","81.40","81.30","83.05","82.80","82.24","84.50","28.95","46,126,349","3,793,402,155.25","107,005"
"19-Jun-2023","EQ","82.00","84.50","80.20","81.70","81.65","81.30","82.70","84.50","28.95","82,330,493","6,808,680,166.90","159,768"
"16-Jun-2023","EQ","79.50","82.35","79.25","79.00","81.00","81.70","80.93","82.35","28.95","60,784,532","4,919,169,997.35","151,478"
"15-Jun-2023","EQ","76.90","79.90","76.30","76.75","79.00","79.00","78.82","79.90","28.95","71,417,373","5,629,194,607.35","187,540"
"14-Jun-2023","EQ","75.25","76.90","74.95","74.80","76.65","76.75","76.27","76.90","28.95","50,922,815","3,883,641,833.25","77,826"
"13-Jun-2023","EQ","73.20","75.00","73.00","72.80","74.85","74.80","74.31","75.00","28.95","44,054,805","3,273,643,076.05","55,854"
"12-Jun-2023","EQ","71.80","73.05","70.85","71.70","72.90","72.80","72.09","74.25","28.95","21,006,740","1,514,313,838.30","51,995"
"09-Jun-2023","EQ","72.35","72.90","71.45","72.20","71.65","71.70","72.24","74.25","28.95","17,742,518","1,281,646,640.05","47,215"
"08-Jun-2023","EQ","73.60","73.90","72.05","73.60","72.30","72.20","72.87","74.25","28.95","28,757,809","2,095,498,843.15","73,388"
"07-Jun-2023","EQ","74.00","74.25","73.30","73.80","73.55","73.60","73.90","74.25","28.95","17,304,251","1,278,740,932.25","56,604"
"06-Jun-2023","EQ","73.95","74.15","73.05","73.70","73.85","73.80","73.69","74.15","28.95","24,524,411","1,807,255,247.05","149,412"
"05-Jun-2023","EQ","73.60","74.10","73.05","72.90","73.70","73.70","73.70","74.10","28.95","29,709,631","2,189,487,342.90","70,844"
"02-Jun-2023","EQ","73.15","73.25","72.50","72.60","72.70","72.90","72.86","73.40","28.95","22,721,246","1,655,443,475.75","58,654"
"01-Jun-2023","EQ","71.50","73.40","71.25","71.65","72.60","72.60","72.57","73.40","28.95","38,796,472","2,815,515,690.25","88,128"
"31-May-2023","EQ","71.70","72.00","70.50","71.65","71.95","71.65","71.26","72.00","28.95","25,124,618","1,790,479,329.55","61,684"
"30-May-2023","EQ","70.20","71.85","70.00","70.15","71.55","71.65","71.33","71.85","28.95","32,919,579","2,348,262,618.85","61,367"
"29-May-2023","EQ","70.50","70.80","69.60","69.85","70.20","70.15","70.14","70.80","28.95","30,903,068","2,167,558,188.45","70,989"
"26-May-2023","EQ","68.35","70.00","68.10","68.00","69.65","69.85","69.38","70.00","28.95","45,050,454","3,125,571,527.65","77,605"
"25-May-2023","EQ","66.00","68.10","65.85","66.00","68.05","68.00","67.36","68.20","28.95","32,270,687","2,173,708,507.95","65,862"
"24-May-2023","EQ","66.00","66.20","65.60","66.05","66.15","66.00","65.87","68.20","28.95","13,233,287","871,653,715.00","32,322"
"23-May-2023","EQ","66.50","66.65","66.00","66.40","66.10","66.05","66.29","68.20","28.95","13,617,230","902,726,032.25","27,154"
"22-May-2023","EQ","66.90","67.10","66.10","66.80","66.40","66.40","66.42","68.20","28.95","14,673,852","974,617,160.55","34,829"
"19-May-2023","EQ","66.95","67.15","65.65","66.70","66.75","66.80","66.40","68.20","28.95","19,419,804","1,289,556,409.05","36,636"
"18-May-2023","EQ","67.20","67.80","66.50","66.95","66.65","66.70","67.21","68.20","28.95","28,449,421","1,912,135,756.35","53,325"
"17-May-2023","EQ","67.40","67.60","66.20","67.40","67.15","66.95","66.83","68.20","28.95","33,520,067","2,240,148,942.25","62,732"
"16-May-2023","EQ","67.05","68.20","66.90","66.75","67.40","67.40","67.68","68.20","28.95","42,836,803","2,899,316,527.70","65,952"
"15-May-2023","EQ","65.75","67.25","65.25","65.55","66.90","66.75","66.55","67.25","28.95","43,571,601","2,899,897,505.45","71,963"
"12-May-2023","EQ","64.80","65.85","64.35","64.80","65.75","65.55","65.19","65.85","28.95","32,957,739","2,148,669,009.55","55,056"
"11-May-2023","EQ","64.30","65.10","64.05","64.05","64.85","64.80","64.75","65.85","28.95","30,002,815","1,942,620,812.15","44,158"
"10-May-2023","EQ","64.60","64.70","63.00","64.45","63.95","64.05","63.80","65.85","28.95","20,934,716","1,335,698,851.15","41,199"
"09-May-2023","EQ","64.25","65.85","64.10","64.20","64.45","64.45","65.11","65.85","28.95","56,610,570","3,685,795,562.85","84,419"
"08-May-2023","EQ","63.25","64.35","63.10","63.25","64.30","64.20","63.92","65.25","28.95","36,532,398","2,335,169,384.45","50,441"
"05-May-2023","EQ","63.60","64.55","63.00","63.80","63.25","63.25","63.78","65.25","28.95","35,788,410","2,282,686,480.80","55,231"
"04-May-2023","EQ","64.20","64.55","63.00","64.15","63.70","63.80","63.67","65.25","28.95","33,370,552","2,124,867,833.60","63,375"
"03-May-2023","EQ","63.80","64.95","63.35","63.85","64.20","64.15","64.30","65.25","28.95","39,815,830","2,559,962,153.70","71,044"
"02-May-2023","EQ","63.50","65.25","63.00","61.45","63.85","63.85","64.06","65.25","28.95","113,585,859","7,276,510,953.00","161,867"
"28-Apr-2023","EQ","60.00","62.00","58.75","59.45","62.00","61.45","60.77","64.30","28.95","67,480,695","4,101,086,065.95","81,069"
"27-Apr-2023","EQ","58.70","59.85","58.70","58.90","59.60","59.45","59.46","64.30","28.95","26,335,870","1,566,029,289.15","42,410"
"26-Apr-2023","EQ","58.65","59.15","58.15","58.65","58.95","58.90","58.76","64.30","28.95","21,479,662","1,262,072,757.35","34,836"
"25-Apr-2023","EQ","58.45","59.10","58.20","58.25","58.50","58.65","58.74","64.30","28.95","35,248,726","2,070,537,259.55","49,189"
"24-Apr-2023","EQ","56.70","58.35","56.45","56.45","58.30","58.25","57.82","64.30","28.95","38,025,412","2,198,815,068.85","52,749"
"21-Apr-2023","EQ","56.40","56.85","56.00","56.40","56.50","56.45","56.40","64.30","28.95","17,566,797","990,792,211.55","25,814"
"20-Apr-2023","EQ","56.55","57.45","56.05","56.35","56.40","56.40","56.75","64.30","28.95","33,469,016","1,899,310,273.10","42,681"
"19-Apr-2023","EQ","56.85","57.25","56.20","56.50","56.30","56.35","56.66","64.30","28.95","16,705,166","946,545,168.15","35,027"
"18-Apr-2023","EQ","55.15","57.25","55.10","55.15","56.50","56.50","56.48","64.30","28.95","40,565,647","2,291,265,490.90","54,790"
"17-Apr-2023","EQ","54.35","55.25","53.90","54.00","55.15","55.15","54.60","64.30","28.95","18,975,863","1,035,987,654.65","32,015"
"13-Apr-2023","EQ","54.00","54.20","53.40","53.85","54.05","54.00","53.84","64.30","28.95","15,813,167","851,314,387.25","33,084"
"12-Apr-2023","EQ","54.00","54.20","53.35","53.70","53.90","53.85","53.73","64.30","28.95","14,012,737","752,941,662.20","29,089"
"11-Apr-2023","EQ","54.40","54.60","53.55","54.10","53.75","53.70","53.99","64.30","28.95","19,245,739","1,039,042,287.45","38,144"
"10-Apr-2023","EQ","55.00","55.10","53.95","55.05","54.30","54.10","54.34","64.30","28.95","19,205,321","1,043,547,749.65","41,728"
"06-Apr-2023","EQ","54.80","55.70","54.55","54.90","55.00","55.05","55.20","64.30","28.95","16,590,924","915,788,459.75","30,502"
"05-Apr-2023","EQ","55.85","55.85","54.50","55.55","55.00","54.90","54.94","64.30","28.95","17,115,146","940,230,002.05","44,866"
"03-Apr-2023","EQ","55.20","55.60","54.60","55.05","55.60","55.55","55.26","64.30","28.95","15,206,162","840,322,439.35","29,834"
"31-Mar-2023","EQ","54.95","55.60","54.80","54.50","55.00","55.05","55.25","64.30","28.95","19,857,237","1,097,204,999.25","41,722"
"29-Mar-2023","EQ","52.85","54.95","52.45","52.75","54.75","54.50","53.88","64.30","28.95","26,709,018","1,439,133,379.65","38,392"
"28-Mar-2023","EQ","53.15","53.35","52.10","53.05","52.65","52.75","52.73","64.30","28.95","18,691,013","985,486,132.25","32,772"
"27-Mar-2023","EQ","53.85","54.00","52.80","54.10","53.00","53.05","53.38","64.30","28.95","21,905,394","1,169,327,903.00","37,713"
"24-Mar-2023","EQ","55.10","56.05","53.90","55.10","54.00","54.10","54.95","64.30","28.95","24,352,812","1,338,204,139.80","36,472"
"23-Mar-2023","EQ","55.65","56.10","54.95","56.10","55.25","55.10","55.57","64.30","28.95","12,078,965","671,212,000.50","26,719"
"22-Mar-2023","EQ","56.00","56.60","55.75","55.70","56.10","56.10","56.17","64.30","28.95","15,285,261","858,507,165.00","26,981"
"21-Mar-2023","EQ","54.60","55.90","54.55","54.30","55.75","55.70","55.27","64.30","28.95","20,186,435","1,115,752,927.10","39,330"
"20-Mar-2023","EQ","55.15","55.35","53.60","55.20","54.35","54.30","54.15","64.30","28.95","16,124,821","873,177,936.50","40,331"
"17-Mar-2023","EQ","55.85","56.15","54.85","55.35","55.30","55.20","55.36","64.30","28.95","21,226,200","1,175,067,710.70","31,782"
"16-Mar-2023","EQ","54.60","55.70","53.90","54.75","55.45","55.35","54.86","64.30","28.95","27,896,428","1,530,474,151.00","36,386"
"15-Mar-2023","EQ","55.65","56.45","54.60","54.80","54.90","54.75","55.68","64.30","28.95","31,109,683","1,732,284,867.90","48,269"
"14-Mar-2023","EQ","54.80","55.20","54.20","54.75","54.80","54.80","54.76","64.30","28.95","18,978,401","1,039,162,765.40","34,480"
"13-Mar-2023","EQ","55.95","56.30","54.55","56.10","54.80","54.75","55.28","64.30","28.95","20,976,044","1,159,557,641.25","47,205"
"10-Mar-2023","EQ","56.80","56.85","55.80","57.20","56.20","56.10","56.17","64.30","28.95","17,833,800","1,001,739,325.55","38,143"
"09-Mar-2023","EQ","57.80","57.85","57.00","57.65","57.05","57.20","57.45","64.30","28.95","15,449,160","887,559,316.60","25,232"
"08-Mar-2023","EQ","57.10","58.10","56.50","57.15","57.75","57.65","57.38","64.30","28.95","30,672,621","1,760,084,393.80","41,423"
"06-Mar-2023","EQ","56.70","57.85","56.55","56.40","57.20","57.15","57.30","64.30","28.95","30,200,876","1,730,387,775.55","50,046"
"03-Mar-2023","EQ","55.60","56.75","55.55","55.15","56.35","56.40","56.28","64.30","28.95","25,512,205","1,435,773,210.95","36,390"
"02-Mar-2023","EQ","55.70","56.45","55.05","55.70","55.15","55.15","55.82","64.30","28.95","25,302,931","1,412,296,160.85","54,130"
"01-Mar-2023","EQ","55.25","56.25","55.15","55.15","55.70","55.70","55.75","64.30","28.95","17,589,664","980,575,267.75","42,091"
"28-Feb-2023","EQ","54.55","55.50","54.10","54.40","55.20","55.15","55.05","64.30","28.95","25,579,480","1,408,161,507.20","38,096"
"27-Feb-2023","EQ","54.25","54.65","53.85","54.30","54.40","54.40","54.29","64.30","28.95","16,776,470","910,736,589.90","29,014"
"24-Feb-2023","EQ","54.15","55.05","54.05","53.75","54.45","54.30","54.55","64.30","28.95","26,667,699","1,454,770,861.80","41,508"
"23-Feb-2023","EQ","53.50","54.45","53.00","53.40","54.05","53.75","53.92","64.30","28.95","40,993,719","2,210,366,569.95","56,170"
"22-Feb-2023","EQ","54.40","54.45","53.20","54.60","53.30","53.40","53.73","64.30","28.95","25,387,270","1,364,015,866.30","53,632"
"21-Feb-2023","EQ","55.15","55.25","54.05","55.00","54.60","54.60","54.62","64.30","28.95","24,268,699","1,325,655,517.60","53,428"
"20-Feb-2023","EQ","56.00","56.10","54.80","55.90","54.90","55.00","55.23","64.30","28.95","22,030,126","1,216,631,983.25","54,446"
"17-Feb-2023","EQ","56.90","57.00","55.70","57.00","55.80","55.90","56.21","64.30","28.95","18,757,195","1,054,283,565.00","48,876"
"16-Feb-2023","EQ","57.80","57.80","56.90","57.50","56.95","57.00","57.29","64.30","28.95","16,901,709","968,330,424.15","39,812"
"15-Feb-2023","EQ","57.00","57.60","56.80","57.25","57.60","57.50","57.18","64.30","28.95","17,237,521","985,638,941.70","38,772"
"14-Feb-2023","EQ","57.45","57.60","56.50","57.45","57.10","57.25","56.95","64.30","28.95","17,828,666","1,015,292,080.75","37,432"
"13-Feb-2023","EQ","58.10","58.25","57.15","58.10","57.45","57.45","57.56","64.30","28.95","20,135,551","1,159,100,725.30","44,747"
"10-Feb-2023","EQ","58.70","59.05","57.85","58.75","58.20","58.10","58.32","64.30","28.95","17,298,126","1,008,870,700.45","37,628"
"09-Feb-2023","EQ","59.70","59.70","58.20","59.50","58.85","58.75","58.61","64.30","28.95","17,445,192","1,022,544,487.20","33,199"
"08-Feb-2023","EQ","59.45","60.25","59.40","59.90","59.50","59.50","59.73","64.30","28.95","21,390,443","1,277,656,064.20","32,382"
"07-Feb-2023","EQ","59.90","60.15","59.10","59.75","59.85","59.90","59.73","64.30","28.95","27,073,089","1,617,159,039.60","52,110"
"06-Feb-2023","EQ","59.00","60.35","58.80","58.80","59.65","59.75","59.77","64.30","28.95","29,353,628","1,754,332,577.15","52,554"
"03-Feb-2023","EQ","60.00","60.15","57.55","59.60","58.85","58.80","58.69","64.30","28.95","32,921,777","1,932,273,056.75","46,907"
"02-Feb-2023","EQ","57.00","59.80","56.80","56.50","59.70","59.60","58.83","64.30","28.95","61,949,943","3,644,762,367.50","82,093"
"01-Feb-2023","EQ","58.95","59.75","55.05","58.20","56.55","56.50","57.97","64.30","28.95","40,879,663","2,369,995,387.45","67,812"
"31-Jan-2023","EQ","56.75","58.50","56.25","56.40","58.35","58.20","57.69","64.30","28.95","31,753,859","1,831,928,171.40","46,775"
"30-Jan-2023","EQ","55.45","57.50","54.70","55.70","56.40","56.40","56.30","64.30","28.95","29,977,488","1,687,650,837.65","57,431"
"27-Jan-2023","EQ","57.50","57.65","54.20","56.90","56.00","55.70","55.67","64.30","28.95","40,692,202","2,265,331,063.00","73,827"
"25-Jan-2023","EQ","58.80","58.80","56.70","58.80","57.15","56.90","57.38","64.30","28.95","29,346,045","1,684,015,185.50","69,397"
"24-Jan-2023","EQ","59.30","59.65","58.60","59.30","58.65","58.80","59.09","64.30","28.95","17,770,730","1,049,993,676.25","50,168"
"23-Jan-2023","EQ","61.50","61.85","59.00","59.35","59.25","59.30","59.91","64.30","28.95","58,550,580","3,508,012,031.05","91,476"
"20-Jan-2023","EQ","59.35","60.25","59.20","59.40","59.45","59.35","59.72","64.30","28.95","19,902,180","1,188,611,619.90","34,411"
"19-Jan-2023","EQ","58.95","59.60","58.75","59.30","59.45","59.40","59.18","64.30","28.95","13,131,866","777,194,463.90","30,836"
"18-Jan-2023","EQ","59.45","59.85","59.00","59.20","59.30","59.30","59.43","64.30","28.95","15,547,909","923,961,727.55","30,944"
"17-Jan-2023","EQ","60.75","60.75","58.40","60.55","59.30","59.20","59.39","64.30","28.95","29,070,697","1,726,373,258.95","48,087"
"16-Jan-2023","EQ","60.45","61.20","60.25","60.20","60.60","60.55","60.74","64.30","28.95","28,271,421","1,717,287,269.80","46,432"
"13-Jan-2023","EQ","59.90","60.45","59.45","59.60","60.15","60.20","60.06","64.30","28.95","22,266,548","1,337,323,115.60","35,480"
"12-Jan-2023","EQ","60.00","60.35","59.10","59.80","59.55","59.60","59.70","64.30","28.95","23,202,901","1,385,218,550.15","45,897"
"11-Jan-2023","EQ","58.80","60.05","58.20","58.80","59.70","59.80","59.29","64.30","28.95","18,356,979","1,088,397,188.75","45,520"
"10-Jan-2023","EQ","59.70","59.80","58.35","59.70","58.75","58.80","58.94","64.30","28.95","19,429,029","1,145,205,717.70","47,446"
"09-Jan-2023","EQ","60.00","60.35","59.35","59.50","59.60","59.70","59.89","64.30","28.95","19,607,384","1,174,258,612.20","44,950"
"06-Jan-2023","EQ","60.60","60.80","59.05","60.35","59.50","59.50","59.69","64.30","28.95","23,389,760","1,396,219,480.15","39,447"
"05-Jan-2023","EQ","60.55","60.80","59.30","60.20","60.40","60.35","60.06","64.30","28.95","25,828,441","1,551,281,863.85","67,614"
"04-Jan-2023","EQ","61.35","61.70","59.50","61.35","60.20","60.20","60.38","64.30","28.95","28,996,108","1,750,913,469.80","57,864"
"03-Jan-2023","EQ","61.50","61.65","60.50","61.15","61.35","61.35","61.14","64.30","28.95","38,946,801","2,381,184,425.65","59,630"
"02-Jan-2023","EQ","58.50","61.50","58.25","58.80","61.25","61.15","60.64","64.30","28.95","51,505,940","3,123,318,723.25","95,024"